date,returns,price,volatility
2021-08-04,225.86325115761073,5.853578242055337e-10,138.32601907491122
2021-08-05,319.12694136976256,1.423548029038265e-08,146.5107342227674
2021-08-06,-171.60477350626508,2.5591872438251713e-09,168.90762690572092
2021-08-09,79.74923353593084,5.6813112533973305e-09,165.2124035655239
2021-08-10,-54.239405116953044,3.302857521507388e-09,154.71542125163137
2021-08-11,-221.70561717933563,3.597779791380871e-10,144.0157062401646
2021-08-12,41.07159906768067,5.425081494110748e-10,150.4818366653012
2021-08-13,-212.4926916607163,6.47980940845698e-11,139.70237405368476
2021-08-16,-89.77266002044544,2.6404899774392994e-11,145.61783791734425
2021-08-17,6.899973149657128,2.829115812094368e-11,137.5855536038515
2021-08-18,40.246152062038675,4.230946595940221e-11,127.2598830714265
2021-08-19,-43.9409475447776,2.7264932893753125e-11,118.43897770172727
2021-08-20,18.885749558497476,3.293246214669441e-11,110.52919709420222
2021-08-23,15.48216710339071,3.8446994780185383e-11,102.56639338684126
2021-08-24,44.48678394861173,5.998822981451753e-11,95.2147837488925
2021-08-25,-32.54254566812801,4.332470023264582e-11,89.46442970424143
2021-08-26,-132.30632704419506,1.153815819009116e-11,83.72098472196562
2021-08-27,-129.66562889426442,3.1550468873120072e-12,88.36469435235891
2021-08-30,171.47949647206738,1.752797755684578e-11,91.75177850288489
2021-08-31,29.286418961709593,2.349206046453634e-11,100.9759986368417
2021-09-01,585.520172010586,8.199793349038469e-09,94.08771911977362
2021-09-02,172.2635021744016,4.591280133455648e-08,204.71446270089913
2021-09-03,88.10538490041412,1.108078725144979e-07,196.69590989956845
2021-09-06,389.95784504216044,5.471873130323111e-06,183.74478145074292
2021-09-07,26.4145937679407,7.126120183135977e-06,209.77257946361019
2021-09-08,76.67594589064464,1.5340960244259807e-05,193.83918052598833
2021-09-09,105.68224623880884,4.413922547995742e-05,180.6253132558147
2021-09-10,245.69826474378024,0.0005150847762609431,170.14273989052555
2021-09-13,-112.80877480702492,0.00016670799568856864,175.33691247608775
2021-09-14,85.31928726985633,0.0003912851686912988,165.84378165157827
2021-09-15,176.61323689387643,0.0022883103705918714,155.58429870538203
2021-09-16,-91.90519432202213,0.0009128002309514203,154.25539357737853
2021-09-17,-103.37987442937748,0.00032464046462212003,145.4997386763702
2021-09-20,-78.84933173404865,0.00014755854170114387,138.43188832549242
2021-09-21,2.1389607534725865,0.00015074875810479704,130.4246957483435
2021-09-22,-4.196722439003113,0.00014455316634607955,120.66262299155139
2021-09-23,641.6279276139436,0.0884264709743378,111.70187799246743
2021-09-24,803.694600921813,273.5165413983312,227.75941882698038
2021-09-27,660.1717732802551,201406.3591043484,329.8267743677437
2021-09-28,-1820.0363339622247,0.0025104744837482038,368.9858031821219
2021-09-29,812.269071152853,8.46049096121371,668.641286641595
2021-09-30,-988.4675122317636,0.00043105799526082833,667.9050075172519
2021-10-01,513.3218762965599,0.07309106465953172,690.644146055255
2021-10-04,1362.6870085371413,60525.55376922851,657.184046425958
2021-10-05,-309.4482873809892,2741.712645950095,743.5716700956718
2021-10-06,1026.8651179766973,79002435.34840252,692.560342887058
2021-10-07,-108.0276053594115,26821468.374559913,716.4070430353077
2021-10-08,122.22757507559055,91056334.58478162,661.4530897697682
2021-10-11,-203.24737873262873,11929383.866157256,611.1351073878534
2021-10-12,911.8900666236556,108869506426.30928,567.1808805450313
2021-10-13,683.5539867563765,101284619127854.47,597.2389621651881
2021-10-14,886.4386371473632,7.166342919069423e+17,591.6205088737053
2021-10-15,-422.5186591875069,1.0479060893457366e+16,613.3432548620324
2021-10-18,-168.87186224451705,1936070576569693.8,581.1313601744447
2021-10-19,392.0640432303602,9.764133082356994e+16,538.5242610108324
2021-10-20,-112.11876463481347,3.1820579322595064e+16,511.83839651015586
2021-10-21,-308.81452834137536,1450586482827021.8,473.3273964805947
2021-10-22,504.0184224888381,2.2411339926176976e+17,447.2914507473891
2021-10-25,-339.1966482942409,7539724836471897.0,442.22466309078925
2021-10-26,373.23972327903857,3.1500323868350445e+17,421.70332150731565
2021-10-27,605.8211246899821,1.3469849201622434e+20,406.4350215816772
2021-10-28,104.42906011331041,3.82729888861004e+20,420.966668828955
2021-10-29,-479.00109590912956,3.1813910245995295e+18,389.64283476643067
2021-11-01,-398.98039908547827,5.886636167294705e+16,389.99040099765494
2021-11-02,-181.01723811571938,9632063077004682.0,381.17866129310767
2021-11-03,-276.54123620176483,606339678251866.0,356.2012354006217
2021-11-04,193.78335699539545,4210235755989021.0,339.99254053256783
2021-11-05,49.27991281411182,6891699891975875.0,319.54794228716577
2021-11-08,161.5828673937298,3.46794206872213e+16,295.1899478093117
2021-11-09,82.80978485618571,7.937982921086203e+16,277.0874262719846
2021-11-10,225.31277527490366,7.554941576279153e+17,256.99527539454965
2021-11-11,-800.3577644131061,252534957180997.38,247.62102194494773
2021-11-12,-245.39380080807857,21706498273666.07,340.9926685991001
2021-11-15,247.47163419049264,257837106982077.62,323.9697698552889
2021-11-16,-244.65169584658096,22327320402699.504,308.92907112469493
2021-11-17,-50.0245426575581,13538881164438.053,295.3083821467528
2021-11-18,151.48083034832905,61582265765937.39,272.90333447582225
2021-11-19,-108.2439122729115,20862114547239.613,256.31901932771405
2021-11-22,-629.0280189614389,38683374270.62684,238.98995412604162
2021-11-23,-324.6025986889834,1505889743.8293006,297.0124463907996
2021-11-24,-80.85909306526096,670851810.4400617,292.61001182795263
2021-11-25,593.0488346850603,252467198065.96136,271.16663781113454
2021-11-26,107.9334261689155,742940227012.9742,312.6856819150128
2021-11-29,159.55492469531393,3663465514424.832,290.46763635887936
2021-11-30,208.64495134427966,29513833178152.68,272.6930655619606
2021-12-01,43.57525456884691,45632109317359.03,260.11642273583664
2021-12-02,-198.2356883103985,6285558731619.246,240.41911457167706
2021-12-03,210.19568623140339,51429482608653.195,230.56644783164904
2021-12-06,-214.2972941916861,6032965360139.107,222.94612911391377
2021-12-07,72.34920668220511,12437681863062.172,216.6600171781449
2021-12-08,37.12006068343296,18028094224300.117,201.30516475700114
2021-12-09,-119.98039311243333,5431022382233.62,186.23370759527137
2021-12-10,248.5222974988127,65192887478672.44,176.1251664048051
2021-12-13,-25.24747580104168,50646778080050.74,180.6748359356141
2021-12-14,-341.81758806205613,1659804354355.7295,167.06474910267377
2021-12-15,-147.61176765359437,379303751429.0829,188.43556507380603
2021-12-16,-257.93615020411903,28759721148.78819,180.16850793622
2021-12-17,-401.3204125260954,519843076.8412689,185.32321312340068
2021-12-20,234.4300892365252,5419874195.988841,213.06993376597205
2021-12-21,332.39875638422694,150514611815.65674,210.20162665337506
2021-12-22,66.30414217236951,292101571584.67957,220.69415170127235
2021-12-23,57.65746813192256,519920684947.7905,204.79171426792138
2021-12-24,-110.91264751026952,171494259868.69916,189.95035578017016
2021-12-27,57.03525612513523,303354581455.4902,178.88300240558064
2021-12-28,-128.0512208076961,84300698349.07301,166.2063816804749
2021-12-29,25.642740842363636,108942209928.5974,158.80991351188524
2021-12-30,291.77808095838304,2015451194285.22,146.9804590787342
2021-12-31,233.16032838644406,20747927703045.85,164.2443664212621
2022-01-03,91.00330266070767,51546246683239.52,168.71915714962833
2022-01-04,-59.946141227553795,28304420285558.754,158.50675380060142
2022-01-05,2.9994194629133,29166248892796.797,147.69931054392632
2022-01-06,95.83905684680565,76050892123453.6,136.54201930757415
2022-01-07,-18.451392542319958,63236952640331.38,129.86792160818615
2022-01-10,-89.25423414034043,25902681147565.926,120.29077642147199
2022-01-11,51.938383747799186,43542188559593.37,114.87393999278666
2022-01-12,-254.98916433738606,3400215039938.7637,107.64004062931119
2022-01-13,66.06158734121125,6582762895072.403,128.2589918392689
2022-01-14,79.68403874174436,14603992313903.45,120.49575499446381
2022-01-17,-150.69708582384567,3235954955380.461,114.35163981750568
2022-01-18,127.65337804222796,11598292159875.094,116.1284378056883
2022-01-19,29.948541345131495,15648002501100.64,114.85852362654838
2022-01-20,1.0974869728539485,15820683130522.162,106.78623457679328
2022-01-21,-73.13515511178859,7613831989639.073,98.95921057987472
2022-01-24,-267.8276965901868,522928584390.4804,94.65126330971884
2022-01-25,-189.99951220649237,78214087841.64348,122.01721151250501
2022-01-26,-76.40159051121323,36431503374.022675,127.92556970115389
2022-01-27,71.17597216578127,74231871968.35077,120.80533506068502
2022-01-28,143.90358754779805,313008227074.3394,114.0677059190292
2022-01-31,-172.72549351793725,55644015825.188065,115.02412596711302
2022-02-01,63.14658903936217,104631058086.53812,119.70537470149382
2022-02-02,47.05393487762984,167499401607.77136,112.59981968587647
2022-02-03,143.1998485073571,701329811703.376,105.34855842888848
2022-02-04,-48.691855501660804,430979148173.1903,107.62987786781694
2022-02-07,-51.885210204086896,256520249466.65656,100.91408076965511
2022-02-08,97.30493115787174,678752746984.5182,95.0016391792217
2022-02-09,641.3481105046844,414048345851871.75,93.37204984625748
2022-02-10,-159.8818595497942,83693737083348.8,220.55232627068588
2022-02-11,-24.41108857194697,65565737362989.63,209.76904021139399
2022-02-14,608.4158961947371,2.87735610433271e+16,193.8096561605091
2022-02-15,-179.549273031845,4777723681692154.0,262.76385914379676
2022-02-16,163.7486889408297,2.4568155322494596e+16,249.02191262205486
2022-02-17,515.4916874185307,4.2572043988964746e+18,235.56631621273542
2022-02-18,-707.4303268879146,3604073417201365.5,271.7368836092978
2022-02-21,-121.48592840065876,1069515162434922.1,336.02166681140267
2022-02-22,-75.86678577548679,500843084678602.75,312.32972891103935
2022-02-23,-410.46213910685526,8262039391233.865,289.12446722093097
2022-02-24,473.1950316860335,937879779158451.1,296.65119362297645
2022-02-25,-307.3344865184596,43392078803462.945,311.9182503116494
2022-02-28,-25.931360364876504,33480504183435.164,303.71778727334225
2022-03-01,214.37735027453152,285641294184836.94,280.31243944092137
2022-03-02,12.287773463649996,322987796938270.56,267.3659832151336
2022-03-03,-35.891761581062624,225584977051188.8,246.73261351344541
2022-03-04,454.54127952726316,2.1249947878946492e+16,227.97863285939349
2022-03-07,514.3685871058058,3.641097090360263e+18,254.83111262913044
2022-03-08,323.2781219294722,9.230204100389729e+19,285.9293022922848
2022-03-09,-261.30443322205593,6.766756828921663e+18,282.91890257594054
2022-03-10,-190.25275821837894,1.009539553800043e+18,273.79671346038526
2022-03-11,220.23515340649658,9.13255839298915e+18,259.6912695055846
2022-03-14,-325.4639040134151,3.524688016899053e+17,249.54753939561724
2022-03-15,-440.6513795942748,4299283223297671.0,252.2410623534785
2022-03-16,-325.60778507335584,165691188368703.53,271.2915117368464
2022-03-17,522.2513749239968,3.071908783768285e+16,270.6681818378947
2022-03-18,91.32850626527673,7.65672376019806e+16,299.4106291057774
2022-03-21,-51.65472240485421,4.567824081993673e+16,277.7297350014118
2022-03-22,34.042683269383346,6.420293244415055e+16,256.7694605731638
2022-03-23,335.03226267452465,1.8305495715958108e+18,237.18529239604308
2022-03-24,-335.39178670135834,6.397252191487418e+16,243.1933288413318
2022-03-25,-83.34716038069286,2.779849944045311e+16,248.23438716797855
2022-03-28,245.85575999372784,3.2490721271056915e+17,230.59041446060823
2022-03-29,89.09599778228015,7.919510782638769e+17,226.5847608008031
2022-03-30,1003.3928558755217,1.8045883915081964e+22,211.02929994473655
2022-03-31,595.3695081118223,6.950804602117958e+24,372.3346383860818
2022-04-01,90.96756575810689,1.7262440648354651e+25,391.64346747994085
2022-04-04,138.78953246784107,6.916039728447898e+25,362.35952392444483
2022-04-05,565.6825789521423,1.979637649724873e+28,337.0979298723176
2022-04-06,790.8294173265058,5.384113736639879e+31,358.73310439457117
2022-04-07,-815.6371696522882,1.544710168443845e+28,414.7615470257331
2022-04-08,211.17918326469896,1.2763992644653371e+29,461.356119510018
2022-04-11,628.9703381886686,6.879708178040593e+31,430.67587975457286
2022-04-12,1.305804853630944,6.970132841290593e+31,444.2069619266855
2022-04-13,51.53644171519319,1.166973456248493e+32,409.6608619128108
2022-04-14,-279.67052428717477,7.119792280232965e+30,378.17234033987904
2022-04-15,-174.61817876307956,1.2419674348536467e+30,359.8384795487087
2022-04-18,457.29068656246943,1.2025369412252241e+32,336.4674166911128
2022-04-19,239.38872818797304,1.3174995129622856e+33,342.40363800965923
2022-04-20,-202.8354156389518,1.7331950733619707e+32,324.7844053249136
2022-04-21,-16.33709030490224,1.4719612059718764e+32,306.3925489215783
2022-04-22,88.6386327655151,3.571486847486099e+32,282.7041297565806
2022-04-25,327.9693418277951,9.488592790847273e+33,262.33387496864697
2022-04-26,-47.99483514140444,5.87168688708125e+33,263.34880212477054
2022-04-27,-67.29483668022166,2.995746951715198e+33,243.47495407843059
2022-04-28,-391.3008653582248,5.985591307943176e+31,225.70091886909006
2022-04-29,60.30949900761482,1.094026612455332e+32,242.30436600401654
2022-05-02,-306.53008713159807,5.102519024715439e+30,224.4290945576622
2022-05-03,469.47200739765276,5.580532668779994e+32,228.71210099832234
2022-05-04,532.654035285763,1.1480551147022765e+35,258.07603132527623
2022-05-05,-201.80247534777985,1.5259690419270095e+34,291.6929625197271
2022-05-06,-179.50410387439285,2.5349494596782783e+33,276.5763739578162
2022-05-09,-346.9442791612062,7.892406496211195e+31,261.4239647922137
2022-05-10,239.37836873111152,8.646025093162372e+32,265.0059419084738
2022-05-11,-309.43303130542057,3.917111298369613e+31,255.97680988990894
2022-05-12,25.635556191093873,5.0617386468529255e+31,255.67633486008933
2022-05-13,-204.9107939778461,6.52203982492878e+30,236.0731838868784
2022-05-16,302.69179859434865,1.3457278021576442e+32,227.30994099857983
2022-05-17,-121.2019258627453,4.0048287394286966e+31,230.61129716232324
2022-05-18,133.74110538896971,1.5255069465880918e+32,216.2714162929068
2022-05-19,-268.12871764973704,1.0445902416927793e+31,204.07350393082675
2022-05-20,94.99563254960042,2.70088911540367e+31,206.6117050858049
2022-05-23,-2.537178683493652,2.633224745237027e+31,193.0998555075688
2022-05-24,47.37498208119596,4.228972495901157e+31,178.3117068368046
2022-05-25,293.6744647335667,7.973460658181453e+32,165.37909169092606
2022-05-26,175.568174666985,4.6145541887359014e+33,178.80765223248434
2022-05-27,-15.098448407143488,3.967875364315873e+33,174.23767795155214
2022-05-30,-386.18635577943246,8.343955686985706e+31,161.02095972166728
2022-05-31,205.7285714974696,6.528897082203175e+32,192.49045999283604
2022-06-01,175.68956958528165,3.783118357201668e+33,189.28051966077894
2022-06-02,-366.84922058675073,9.65259326989581e+31,183.41136916969594
2022-06-03,252.62330349667727,1.207182896979495e+33,205.30856254454602
2022-06-06,-56.51916220323947,6.859831864029733e+32,205.69569349636132
2022-06-07,-88.14760755287517,2.8411441941252706e+32,190.74473031809364
2022-06-08,207.95289605531266,2.273114059684776e+33,178.33401076136178
2022-06-09,-0.2823420002683424,2.266705155751547e+33,177.36123359651523
2022-06-10,80.05035908244838,5.0471861737113656e+33,163.8244916889612
2022-06-13,247.08770847455276,5.972244897316859e+34,153.47149723807814
2022-06-14,117.18780519021314,1.927870151922572e+35,161.94353634135376
2022-06-15,-79.17480025863087,8.734257488026891e+34,154.1594978808046
2022-06-16,224.23027199132187,8.223291565371358e+35,144.66251438583507
2022-06-17,126.65237599384092,2.9180314547596855e+36,151.3805737071219
2022-06-20,226.00986491646466,2.7966514359589096e+37,145.54294492005198
2022-06-21,104.36777531416843,7.941487012663683e+37,152.35938565627308
2022-06-22,229.6040362318568,7.889681829405284e+38,144.63968435504233
2022-06-23,-13.335508210936132,6.904688862668838e+38,152.16551479285087
2022-06-24,179.8602149600133,4.17125847454454e+39,140.70883371797137
2022-06-27,16.186666717533715,4.904163066981688e+39,142.0003492808281
2022-06-28,65.32971174298801,9.425149236710626e+39,131.39895408426224
2022-06-29,-250.03695212491402,7.733775298872407e+38,123.29894357988043
2022-06-30,105.20701608903566,2.2146230468017487e+39,138.83113054181692
2022-07-01,-49.3370001430408,1.3521720231075826e+39,132.6266263230239
2022-07-04,35.13920161400867,1.9214963312270496e+39,123.67199629125587
2022-07-05,-439.82349113285295,2.3632540317778e+37,114.99575912037687
2022-07-06,-154.7547015381913,5.0282779717994266e+36,175.17103430233567
2022-07-07,-90.33314876580309,2.037545885371477e+36,169.0475061471923
2022-07-08,321.58244746614275,5.078345238000874e+37,158.76557627833478
2022-07-11,265.63102837086524,7.233410635010475e+38,178.51347016730818
2022-07-12,-343.4855526158086,2.331333043203325e+37,185.0486003725362
2022-07-13,111.13194177545054,7.083439843222248e+37,202.49634394338622
2022-07-14,135.79173910867095,2.7541033900355367e+38,190.23428913355934
2022-07-15,-192.85478952467477,4.0033405060946683e+37,180.84430234000678
2022-07-18,-219.13028768385055,4.474574911069265e+36,177.8152395599935
2022-07-19,55.43519071739568,7.789395539443803e+36,178.2619667928409
2022-07-20,-123.17056548554348,2.2729024056648025e+36,165.583922894439
2022-07-21,365.6405331002663,8.801109962232932e+37,157.86839143143143
2022-07-22,-241.09855861214564,7.896955871365494e+36,186.15414205910164
2022-07-25,11.605685173733505,8.868753035647877e+36,188.06438102783204
2022-07-26,320.9736868829375,2.1970177818228805e+38,173.71369805662863
2022-07-27,-8.329824281670966,2.0214248706059507e+38,189.87467531441814
2022-07-28,-67.38737947930134,1.0303812191483108e+38,175.36097648607202
2022-07-29,330.54805485702974,2.8089880811510756e+39,163.3794881689104
2022-08-01,268.3299175221923,4.1104741517679624e+40,183.61680271195624
2022-08-02,-144.43542974373756,9.696540600787387e+39,189.62582937507196
2022-08-03,150.93529833644666,4.386523821341247e+40,180.9707745128537
2022-08-04,-21.29864444215234,3.5450442020624517e+40,173.82751356447008
2022-08-05,-78.29606098370805,1.6202654906208802e+40,160.71392916207498
2022-08-08,7.960200460626889,1.7545142246337315e+40,150.55779385093962
2022-08-09,-2.203824741252567,1.7162707633351525e+40,139.18993632806237
2022-08-10,-159.93354111053793,3.4673945368693855e+39,128.71770780707513
2022-08-11,-11.509458429685559,3.090425778159463e+39,129.38657123077743
2022-08-12,118.71631981268962,1.012970373797707e+40,119.76225973136509
2022-08-15,-374.84363617255866,2.3860059159068465e+38,117.05086709014756
2022-08-16,-78.9484401054034,1.0834348403222768e+38,160.6130281810247
2022-08-17,438.1664316064782,8.664338902585035e+39,150.50032796563764
2022-08-18,-244.7726114642355,7.493789444744774e+38,196.34606843218242
2022-08-19,-38.80073299693179,5.083841992594744e+38,197.13035010561194
2022-08-22,79.61000423194601,1.1270259075078173e+39,182.43318881430778
2022-08-23,43.99140561161935,1.749790871750841e+39,170.3624471566266
2022-08-24,-68.40427604659077,8.828972220006024e+38,157.99804830371744
2022-08-25,310.1170004427869,1.9621453282942683e+40,147.60349005278323
2022-08-26,112.96601377868447,6.072063923919249e+40,168.03579121949264
2022-08-29,-256.5198452911224,4.669655068301033e+39,159.30083203816412
2022-08-30,281.4329346356434,7.789911204283731e+40,168.07880570631687
2022-08-31,-86.16133499393453,3.2910810953109663e+40,178.9786631369102
2022-09-01,-40.622561446007325,2.192386105815512e+40,167.54323365725023
2022-09-02,26.618808847297636,2.861021088918974e+40,155.32270961621236
2022-09-05,-167.23542629943026,5.3731235990359485e+39,143.79578784717162
2022-09-06,40.60289475491087,8.064231048451107e+39,143.08184054294134
2022-09-07,183.81395371701083,5.06823589290108e+40,132.91505044738224
2022-09-08,29.312973124739898,6.794561672633253e+40,135.99708084449307
2022-09-09,-5.1350431073168545,6.454464791740087e+40,126.12236176757561
2022-09-12,411.6698110284833,3.960221790528533e+42,116.71957626691392
2022-09-13,140.30095341290132,1.610789566152574e+43,169.19557882096524
2022-09-14,164.0233881102193,8.305835612894805e+43,162.48540876501542
2022-09-15,69.71018568797278,1.6677495078847244e+44,158.84473248118613
2022-09-16,66.79218247577668,3.2524122190825855e+44,148.43467479107372
2022-09-19,130.01334254181847,1.1935657731091277e+45,138.83099200924048
2022-09-20,-161.43968221910063,2.3753232785673883e+44,134.80832546552512
2022-09-21,-21.867790021100127,1.9087634906218e+44,134.73518108532946
2022-09-22,82.79557877313273,4.368463882611544e+44,124.8132753068468
2022-09-23,-48.02480158057921,2.7024625617115163e+44,118.43610693254453
2022-09-26,179.69058305667062,1.6298437556620565e+45,110.6963543583164
2022-09-27,-24.860238762207963,1.2710988558346246e+45,117.2369438441368
2022-09-28,-129.84812022192258,3.4694138415797204e+44,108.83303266360676
2022-09-29,-8.813661448950306,3.176719445729992e+44,108.8760216092631
2022-09-30,129.4164933103681,1.1588508685684177e+45,100.91411165964495
2022-10-03,-86.34763563848763,4.886799646373935e+44,102.13213067552371
2022-10-04,126.55238714044404,1.732345721702891e+45,98.54906248620337
2022-10-05,1.1007144066484598,1.7515192298340708e+45,99.78316856297788
2022-10-06,-142.37971124994257,4.217622257471582e+44,92.53809905340616
2022-10-07,-86.12438401508933,1.7825192683917733e+44,96.98455045787968
2022-10-10,29.928076715964956,2.4044193746890634e+44,94.00448673115191
2022-10-11,12.436945485119665,2.722846675792189e+44,87.75469203604379
2022-10-12,-468.6120877360616,2.511115843809514e+42,81.6163025350312
2022-10-13,-253.16918647175757,1.9969488524644405e+41,166.49854831439615
2022-10-14,170.26920597164136,1.0960660032346575e+42,173.41558551658
2022-10-17,0.7932145169691244,1.1047947308885249e+42,169.00053477806173
2022-10-18,-55.66352810188828,6.331957093044815e+41,156.1315681113439
2022-10-19,96.01111467097061,1.6538988161733535e+42,145.3628199122668
2022-10-20,5.022644132132757,1.7390897789778962e+42,137.77739442650022
2022-10-21,83.4167420946118,4.004942733914154e+42,127.42739716450266
2022-10-24,-86.07424281747903,1.6934821511450784e+42,120.82183412806566
2022-10-25,261.34714350720554,2.3109835096431505e+43,115.10476006412406
2022-10-26,-61.776451151038145,1.2459629492425863e+43,134.8776218019291
2022-10-27,-142.51606095275056,2.9961650900634875e+42,126.27276002837763
2022-10-28,25.142630999737776,3.852643274883761e+42,125.2364611419351
2022-10-31,35.329343521879586,5.485196471382628e+42,116.16695187879816
2022-11-01,-21.791663139883948,4.411153771568818e+42,108.14510092398109
2022-11-02,77.20875219846803,9.546969778212224e+42,100.44175468409324
2022-11-03,-8.549517528068181,8.764667898491294e+42,96.28802268725366
2022-11-04,-89.6904873876075,3.574494452558386e+42,89.37552931907138
2022-11-07,0.09571239286621246,3.5779173245268114e+42,87.7167361892086
2022-11-08,-48.162084315497786,2.2103702491472507e+42,81.48676489234525
2022-11-09,-20.18226095344281,1.806402729654156e+42,77.30483530341817
2022-11-10,141.43553496107705,7.431240292324151e+42,72.25208850140322
2022-11-11,-46.755643606541675,4.655905151867645e+42,80.85611111020008
2022-11-14,-70.64558895503407,2.2971757864929616e+42,76.6528741743678
2022-11-15,-237.8744670454493,2.128720025396479e+41,74.78899367683125
2022-11-16,-34.48854944689176,1.5077754875690101e+41,102.5319986449586
2022-11-17,-91.76317822505482,6.023019359527537e+40,95.6809026844197
2022-11-18,-57.032041201384956,3.4050794624167526e+40,93.40052438571158
2022-11-21,79.62126809037612,7.549497141084208e+40,88.54588999245908
2022-11-22,89.13963165785349,1.8409692160613787e+41,86.01321452314824
2022-11-23,-10.146809066535152,1.6633341134979222e+41,84.75328610103641
2022-11-24,-8.676728723717837,1.5250951520424785e+41,78.84127949626885
2022-11-25,20.68890389625146,1.8756323236638424e+41,73.42400024414337
2022-11-28,-83.6336898228627,8.127017756309365e+40,68.74026705299453
2022-11-29,-231.4469913751885,8.0310013063116e+39,69.39668633788024
2022-11-30,58.36192326121934,1.4395684130181644e+40,97.72556495175186
2022-12-01,-373.98102916881066,3.420214436305724e+38,92.51137523052535
2022-12-02,184.89547655799288,2.1729222538296094e+39,146.15328385911442
2022-12-05,86.70827342773002,5.1714631522141186e+39,147.2253332498968
2022-12-06,-50.96188121766283,3.106624740744018e+39,138.8374459792584
2022-12-07,231.54492309794966,3.1468469474032693e+40,129.39927464580813
2022-12-08,145.291841541714,1.3454577703871722e+41,140.33478392143422
2022-12-09,7.89866154811775,1.4560407257411546e+41,137.66170768733238
2022-12-12,141.89503751100517,6.01749641835106e+41,127.3356697249786
2022-12-13,34.005196111520135,8.454706398747134e+41,126.07790065545773
2022-12-14,111.2611940210765,2.5721705226322076e+42,117.16196829557211
2022-12-15,-66.11603561600761,1.3278880497865561e+42,114.04294420155203
2022-12-16,-27.95012448444561,1.0040968721265164e+42,107.666416167681
2022-12-19,-153.6723246609763,2.159659022283897e+41,100.15672489005938
2022-12-20,149.9493144886951,9.674015668673919e+41,104.82453170068746
2022-12-21,51.94390661146263,1.626283690303517e+42,108.11306475579686
2022-12-22,-19.477788259941132,1.3384598464200777e+42,101.51347939393807
2022-12-23,79.48596809662644,2.963524488419631e+42,94.32484798510875
2022-12-26,-131.09981449756285,7.988206077244803e+41,91.07360933732441
2022-12-27,11.964094578621895,9.00344389695984e+41,94.17514590484043
2022-12-28,26.952277943112684,1.1788564351228462e+42,87.48101706185696
2022-12-29,47.97811989627574,1.9047029120934905e+42,81.71677687526994
2022-12-30,4.174812972860891,1.985903897532358e+42,77.49952824584415
2023-01-02,-11.073269491375031,1.7777374843166712e+42,72.15949870193786
2023-01-03,161.6760545314075,8.954014909050431e+42,67.36620810688834
2023-01-04,13.232158974983147,1.0220787275523272e+43,81.06410892854966
2023-01-05,-17.372844242798568,8.590828427027936e+42,75.51946964880463
2023-01-06,32.68170641412754,1.1911594295747613e+43,70.55418714250536
2023-01-09,-44.6995818356421,7.618019425461614e+42,66.61845628842386
2023-01-10,112.25852920969137,2.3408558657658316e+43,63.81317397013622
2023-01-11,41.78645241668444,3.5550927085348157e+43,69.4370271134483
2023-01-12,8.917764824952807,3.8866934741120746e+43,66.1278034170036
2023-01-13,33.24537430178624,5.419548625376105e+43,61.845825081338425
2023-01-16,-136.6806855687166,1.381549474423708e+43,58.83617644986262
2023-01-17,-65.86868791092549,7.14993946853099e+42,70.07568972979789
2023-01-18,-157.03338752569326,1.4870139005341385e+42,68.61399530818444
2023-01-19,64.49768722591116,2.8341636582043906e+42,81.0410191144477
2023-01-20,-72.41327610195594,1.3738460284499363e+42,78.09286092845609
2023-01-23,6.675210688864371,1.4686832243458175e+42,76.2108190769153
2023-01-24,-15.638462621724383,1.2560622229502087e+42,71.00233409186096
2023-01-25,19.398580942701397,1.5249588358523958e+42,66.4047278500222
2023-01-26,103.57234940048453,4.296028154399371e+42,62.33602644514037
2023-01-27,-41.913611230012165,2.825131178863053e+42,66.90019671164994
2023-01-30,22.345644936592286,3.532519119020865e+42,63.87461117441654
2023-01-31,-96.75729025974746,1.3423721972424646e+42,60.14901366226789
2023-02-01,80.28595893744365,2.996059528127397e+42,64.12032119151493
2023-02-02,-76.53756339689168,1.3936445590850337e+42,65.10980549424235
2023-02-03,76.24033233924864,2.987167530140635e+42,65.4919355100052
2023-02-06,-26.217581085374864,2.2982542505416576e+42,65.78049408327355
2023-02-07,75.87801881111545,4.908311542690735e+42,62.022161743690205
2023-02-08,-44.72794977134112,3.1382035037512e+42,62.81308493559601
2023-02-09,-57.800271654134896,1.7605878995091654e+42,60.44600931684572
2023-02-10,-19.568194469722727,1.447685164350614e+42,59.49579124872236
2023-02-13,4.303945682693402,1.5113530348973215e+42,56.09882550771722
2023-02-14,21.50495475553204,1.8739618887633536e+42,52.69600444708751
2023-02-15,-1.6090584716510454,1.8440500411582255e+42,50.065805295511765
2023-02-16,136.90122444900422,7.249819025418387e+42,47.23193874722272
2023-02-17,-114.95217115769466,2.2966574768245512e+42,62.212717009562056
2023-02-20,8.130639244657571,2.491191692648571e+42,68.63861157862874
2023-02-21,12.266145541732335,2.816296271554645e+42,64.11849092873493
2023-02-22,4.554712581266631,2.9475365940704196e+42,60.079527126772724
2023-02-23,-46.53955868364159,1.8507189436870745e+42,56.30445527202907
2023-02-24,-67.72103680102971,9.402248913617773e+41,54.874912147581114
2023-02-27,21.319639241328616,1.1636483585581144e+42,55.84067933204857
2023-02-28,63.90852002904733,2.204818971643081e+42,52.87633638749014
2023-03-01,22.232053925659333,2.7537564069444458e+42,53.711738014412425
