date,price,returns,volatility
2019-02-20,146.427366935372,-0.017733287924956466,0.015927715340385243
2019-02-21,150.5526868308996,0.02778358486019226,0.016089859459458563
2019-02-22,150.24184433301818,-0.002066810239740014,0.017449654469177612
2019-02-23,147.32791007305948,-0.01958550802336836,0.01641571583606149
2019-02-24,147.74346793689784,0.002816661794712539,0.016715176657889425
2019-02-25,147.97017670102736,0.0015332996137075352,0.015748785771794976
2019-02-26,149.57314867486534,0.010774817281444556,0.014863626276995022
2019-02-27,150.68777193621753,0.007424398613530177,0.014434176983934953
2019-02-28,152.09348733384195,0.009285419453954672,0.01385237795611027
2019-03-01,152.13362743067165,0.00026388244252140147,0.013447062068767392
2019-03-02,152.91278599098257,0.005108470189903127,0.01279474625341141
2019-03-03,149.7913780814948,-0.02062421943460685,0.01229932931850067
2019-03-04,146.7255074615179,-0.020679968200661654,0.0135353515323516
2019-03-05,146.28219330143932,-0.0030259580017077212,0.014511512162307096
2019-03-06,145.80656505487224,-0.0032567406539976635,0.013792738141291939
2019-03-07,143.1679152471299,-0.018262672486480155,0.01315731703856268
2019-03-08,145.62688473123865,0.01702959271109918,0.013869085434474617
2019-03-09,145.94937896241592,0.002212075555097919,0.0141711518476772
2019-03-10,145.23512462025334,-0.004905863917209532,0.013453305662812859
2019-03-11,145.94911304619396,0.0049040419398494305,0.012913754478758315
2019-03-12,147.49979613449997,0.010568773465547984,0.012397171252660752
2019-03-13,144.57147912020406,-0.020052743202219604,0.012279022628763282
2019-03-14,146.2428257605933,0.0114943798426097,0.013431297871898569
2019-03-15,146.78864900344595,0.003725360045712507,0.013244902300790111
2019-03-16,148.17329189151476,0.009388689638529159,0.012655181395630082
2019-03-17,149.5718120487604,0.009394145688173967,0.012410940902359743
2019-03-18,147.7334960437376,-0.012366677509293758,0.012199890111055612
2019-03-19,150.1210748016814,0.016032185714591123,0.012372019233996293
2019-03-20,152.09217454065674,0.013044614646801072,0.012815292046796005
2019-03-21,155.0456302195042,0.019232713603540806,0.012858214859444743
2019-03-22,153.14646394689376,-0.012324717918258295,0.013624429964630704
2019-03-23,154.47100545266457,0.008611667562982662,0.013573086128447261
2019-03-24,152.98877660485226,-0.009641848575159434,0.013159569979978254
2019-03-25,150.97037694686497,-0.013280924768504765,0.012941555122990417
2019-03-26,153.7031352795941,0.017939410623181367,0.013090174192832897
2019-03-27,152.4537319440743,-0.008161896107401596,0.013640493599107593
2019-03-28,153.55686278408052,0.0072097870955861836,0.013253544816415826
2019-03-29,153.3851451738526,-0.0011188929745074728,0.012798832249757822
2019-03-30,155.32094780452996,0.012541560068248952,0.012227046755456352
2019-03-31,154.61879691101487,-0.004530894192765445,0.01231159974957857
2019-04-01,155.5296874668689,0.005873916660981832,0.011889918198735841
2019-04-02,157.15773057555822,0.010413324786627053,0.011534839816167935
2019-04-03,152.1502560662497,-0.03238139504228952,0.011529182580715364
2019-04-04,151.88622355713136,-0.0017368479981066643,0.015202051089417511
2019-04-05,149.28895166646936,-0.01724801041643065,0.014385317258341385
2019-04-06,152.95679426223546,0.02427179015727548,0.014744352719052722
2019-04-07,155.02238259714758,0.01341401927673811,0.015852329395594066
2019-04-08,155.37216402403234,0.0022537868577492248,0.01550093818336328
2019-04-09,157.5030167694668,0.013621314969775025,0.014647347838910075
2019-04-10,158.48438810619848,0.0062114785393188945,0.01447687706518655
2019-04-11,157.21462951496486,-0.008044151976119492,0.013834922220126708
2019-04-12,160.63690646157082,0.02153463999578916,0.013416205320824328
2019-04-13,165.04843125156606,0.02709237483488198,0.014395867059825991
2019-04-14,167.91770496064757,0.017235054394164135,0.016027173178057384
2019-04-15,170.90713706896673,0.01764634295486018,0.016010807057268817
2019-04-16,171.1539006198488,0.0014428044500850654,0.01604037901372327
2019-04-17,170.21306089279634,-0.005512203671491588,0.01512575892613061
2019-04-18,172.58751228420113,0.013853473723332706,0.014425150083325183
2019-04-19,171.13135338502013,-0.008473015340879683,0.014307471395584258
2019-04-20,171.15943221221076,0.00016406417254028117,0.013858198927202218
2019-04-21,170.58962873547185,-0.0033346339162795523,0.013162579958657022
2019-04-22,168.6299911683052,-0.011553927025425943,0.012599044655053087
2019-04-23,169.98709141584192,0.008015588010348814,0.012627559263786801
2019-04-24,169.9555509600327,-0.00018556339786791724,0.012295746066445522
2019-04-25,169.81775742527415,-0.0008110910357704761,0.011770920327152995
2019-04-26,173.18336704076057,0.019625111379297032,0.01131120137369872
2019-04-27,172.0938341936263,-0.006311082571083804,0.012463096467810915
2019-04-28,170.03351145339067,-0.012044331873941404,0.012110678845963958
2019-04-29,168.62430317694518,-0.008322361683310804,0.012263942555716955
2019-04-30,169.5703852829087,0.0055949108970748136,0.01206760334637958
2019-05-01,172.3010875775079,0.01597536259587881,0.011678133611653537
2019-05-02,172.70120853578408,0.002319527389691642,0.012242167647164444
2019-05-03,170.67977153707332,-0.011773863245680041,0.011735464898685167
2019-05-04,167.23167658783254,-0.02040898379041033,0.011921733843170482
2019-05-05,166.46870257481484,-0.004572816755291047,0.013210871942004857
2019-05-06,169.62058139875805,0.01875674935437495,0.012685480433594925
2019-05-07,170.52979806723016,0.00534598159386516,0.013420659128943658
2019-05-08,168.69666140251863,-0.010807850965077767,0.012862555403099801
2019-05-09,169.37484374600885,0.004012069889773387,0.012783398652861495
2019-05-10,168.05612678514757,-0.00781625748563258,0.012253018095202062
2019-05-11,167.655293475407,-0.002387964638823547,0.012022146165800881
2019-05-12,169.32883777683446,0.009932563019657009,0.011562276274272648
2019-05-13,171.20033136010505,0.01099178922444937,0.011512194502274406
2019-05-14,172.1107331665323,0.005303667924196528,0.011561089612683343
2019-05-15,170.72509514434563,-0.008083435001681665,0.011221296566360589
2019-05-16,171.92143012787255,0.006982938722773875,0.011153358587371473
2019-05-17,171.87561237771095,-0.0002665395263376447,0.010951741690710348
2019-05-18,170.66165307163482,-0.007088071932842718,0.010583397726419454
2019-05-19,168.9721673119271,-0.009948948508369103,0.01053398997939731
2019-05-20,168.49059381862915,-0.0028540856987293393,0.01073490827376701
2019-05-21,168.79078108905472,0.0017800410696903633,0.010444017732017922
2019-05-22,168.76166913274244,-0.0001724884909904595,0.010142964603246353
2019-05-23,163.89166972924488,-0.02928181864490197,0.009873854129890397
2019-05-24,163.15752068641166,-0.004489540396194022,0.01347459529081982
2019-05-25,167.22933586483202,0.024650020260413186,0.012915864734898757
2019-05-26,164.2558369768307,-0.017940945114483704,0.014495481207276558
2019-05-27,166.9312304055994,0.0161567397449398,0.014920052774285745
2019-05-28,169.0225366546616,0.012450125390633494,0.014957611056362868
2019-05-29,169.62856088499342,0.0035790516058900436,0.01464415101402607
2019-05-30,173.53490394609875,0.022767644011269742,0.013900774833171496
2019-05-31,171.58682177536338,-0.011289366711659312,0.014961002867435647
2019-06-01,171.68110439527214,0.0005493238085564551,0.014634062406785858
2019-06-02,171.62315593399248,-0.0003375924421936445,0.01385758487005065
2019-06-03,173.38552848434398,0.010216484158902143,0.013164266625071834
2019-06-04,175.54083641953477,0.012354098540609015,0.012912948340739335
2019-06-05,182.67431057730278,0.039833141640595204,0.01287573550691607
2019-06-06,182.31369198629568,-0.001976057874886984,0.017482176158858564
2019-06-07,185.20101386758404,0.015713010888492127,0.016443709953107826
2019-06-08,190.46320860315265,0.02801724857841758,0.016216652783419418
2019-06-09,191.03110496556616,0.0029772227878328912,0.017585583592986884
2019-06-10,191.72421974577293,0.0036217159792697245,0.0165371854024225
2019-06-11,196.72007655409715,0.025723803070837145,0.015602283068336642
2019-06-12,193.46125817272497,-0.016704510798172437,0.016749345525675502
2019-06-13,196.94451077685912,0.017844741615476657,0.016675101450610106
2019-06-14,194.95362518174744,-0.010160307178350106,0.016626309371014458
2019-06-15,195.10245682827238,0.0007631295119454608,0.016010410791708594
2019-06-16,194.96215359492444,-0.0007193846129567004,0.01509603223947855
2019-06-17,199.74408573706805,0.024231520284590528,0.014277792226128693
2019-06-18,197.05803262551552,-0.013538708670301169,0.015478874433446994
2019-06-19,191.2262013621906,-0.030041239570881405,0.015276280790179756
2019-06-20,190.132792047578,-0.00573429408846581,0.017367693370622075
2019-06-21,187.12078159555352,-0.015968434311179638,0.01644013075804768
2019-06-22,188.11938000360578,0.0053224620797706415,0.016335762832099806
2019-06-23,190.76842388007952,0.01398349070574734,0.015464610866805024
2019-06-24,192.66651901491264,0.00990056161771652,0.01521385924194272
2019-06-25,189.37697765727873,-0.017221194361545147,0.01468262040479994
2019-06-26,185.4797884539276,-0.02079370029429672,0.014988212489109446
2019-06-27,187.38473065664266,0.01021796754122139,0.01569368356372159
2019-06-28,184.53635521701725,-0.015317395214739883,0.015125866505483733
2019-06-29,180.667038525112,-0.02119072028953317,0.01514899538082922
2019-06-30,185.573890234133,0.026797361811762243,0.01587819216910426
2019-07-01,184.87904151183926,-0.0037513512654979183,0.017130515532260738
2019-07-02,185.95759538226372,0.005816884332849893,0.016163037363043416
2019-07-03,187.23266236882307,0.006833361384219685,0.015325930189719556
2019-07-04,187.89659327177054,0.0035397484264887624,0.014617204328990076
2019-07-05,188.42541852181301,0.0028104951693686134,0.013875779981167307
2019-07-06,189.56899885095297,0.0060507973962370155,0.01319812556258147
2019-07-07,188.27708537880324,-0.006838332117351563,0.012694214264152928
2019-07-08,188.85576627387618,0.0030688461463709254,0.012343286687225792
2019-07-09,187.63889163095976,-0.006464255759201119,0.011839050399375836
2019-07-10,189.56157727310165,0.01019459121940969,0.011575350233711012
2019-07-11,189.8760986021897,0.0016578290513629042,0.011545082631547429
2019-07-12,190.05593837986717,0.0009466945327248739,0.011109889731004866
2019-07-13,191.04224292780304,0.005176129398811499,0.010720781499516763
2019-07-14,193.52408483493102,0.012907403401276251,0.010482437749959057
2019-07-15,195.77734503096465,0.011576044604111012,0.010899249603559955
2019-07-16,197.1848569274672,0.007163630031895086,0.011101462608135122
2019-07-17,196.80256445999004,-0.00194063346544847,0.010917714859532022
2019-07-18,199.96234098637544,0.015928038424286542,0.010578879537181908
2019-07-19,198.3449719961155,-0.008121256261037116,0.011354656550728488
2019-07-20,197.06803499545978,-0.00645877306566108,0.011270385864250538
2019-07-21,200.91041579176863,0.01931009170687847,0.01108200388727917
2019-07-22,198.9455633903953,-0.00982787962973867,0.012238102125580496
2019-07-23,200.42744902430604,0.007421094509572642,0.012164373467439836
2019-07-24,201.38031219272023,0.004742889742841585,0.011856067623714652
2019-07-25,201.24959983902008,-0.0006492928338718441,0.011457818287543733
2019-07-26,200.3733925979207,-0.004363338990819187,0.011032744324310919
2019-07-27,199.67263835091265,-0.003503371659896408,0.010762362047465918
2019-07-28,197.8808935530434,-0.009013915288223217,0.010490799291729433
2019-07-29,195.42692089326124,-0.0124787986103162,0.010611305184735612
2019-07-30,191.6469467921937,-0.019531642835416647,0.011070444860156792
2019-07-31,191.656407080086,4.936188425517027e-05,0.012421682996280176
2019-08-01,194.56414115211587,0.01505766083708968,0.011881657488002288
2019-08-02,190.93420226171867,-0.018833005336119504,0.012295945098594259
2019-08-03,192.1128544764429,0.006154105162349311,0.013262286210157737
2019-08-04,192.79812708229235,0.0035606847437395462,0.012755465131103984
2019-08-05,195.43325475356158,0.013575245396502709,0.012216111746961229
2019-08-06,197.6579270692503,0.011318982314932776,0.012407440610375051
2019-08-07,199.42003834127954,0.008875450127357947,0.012351434449409882
2019-08-08,197.6895297780881,-0.008715577041758136,0.012111525894698192
2019-08-09,198.12151909650268,0.0021828066253624205,0.011965717136658007
2019-08-10,197.64567970125893,-0.0024046440734700044,0.011488464319445432
2019-08-11,195.3857778354876,-0.011499979089670629,0.011091924372066806
2019-08-12,196.6167731018522,0.006280567868025758,0.011356765303093807
2019-08-13,195.01173903840368,-0.008196763004351397,0.011089237887014925
2019-08-14,197.2648268457366,0.011487367738034403,0.011049383967125573
2019-08-15,198.48297288952864,0.006156192867199074,0.011218189610008642
2019-08-16,195.77677890835884,-0.01372819046426425,0.010962201566395564
2019-08-17,198.69925111307083,0.014817253528261335,0.011506021210378527
2019-08-18,199.29601873593256,0.002998870164093985,0.011959457359716603
2019-08-19,199.64631965553664,0.00175614857548323,0.011497772066698296
2019-08-20,194.3040731423474,-0.027123080032017376,0.01106917969171403
2019-08-21,192.64760689219452,-0.00856167037984842,0.013800405183756739
2019-08-22,190.6831306907106,-0.010249600185456467,0.013419943843317047
2019-08-23,188.80044015981176,-0.009922463696597342,0.01321499335069194
2019-08-24,186.15067056416154,-0.014134182472779169,0.013011664644490968
2019-08-25,183.07928399412157,-0.016637097703794252,0.013240990671481177
2019-08-26,186.42418934589475,0.018105360113860106,0.01372564281332036
2019-08-27,184.84877677231518,-0.008486597047163404,0.014182000934878496
2019-08-28,179.38746620603257,-0.029989985842005316,0.013749024350410066
2019-08-29,177.03556691415358,-0.013197426706433778,0.016237125474187604
2019-08-30,174.89073453182004,-0.012189250588358038,0.01590155831837395
2019-08-31,174.02130992376078,-0.004983642275142756,0.015525215987520593
2019-09-01,173.71575227581474,-0.0017574067294155483,0.014760911726599532
2019-09-02,174.09796046905305,0.002197776183508007,0.013989689998873995
2019-09-03,172.74569121673176,-0.0077976119646388994,0.013290709413791069
2019-09-04,172.95072557294148,0.0011862106188758618,0.012924068618091256
2019-09-05,179.5489875104328,0.03744135096642278,0.01232979747196633
2019-09-06,177.14795194289766,-0.01346281151840199,0.01660381465107322
2019-09-07,172.51308439651882,-0.026512184929299902,0.01624283449315287
2019-09-08,175.57711695183946,0.017605274054516954,0.017527721899369377
2019-09-09,174.44406446100507,-0.006474216468621891,0.017331962375403454
2019-09-10,172.17138301056062,-0.01311374917896994,0.01643780250976877
2019-09-11,168.73955506384533,-0.020133961656722373,0.01606874498268072
2019-09-12,172.1433734139672,0.01997126403117726,0.016493935791246785
2019-09-13,169.2349781373495,-0.01703954356302383,0.016707945490098047
2019-09-14,174.8426213445955,0.03259811031521006,0.016674701945312113
2019-09-15,180.37291156134393,0.03114017600910039,0.018691380387787993
2019-09-16,184.15947852107465,0.020775674595766125,0.02002110347277849
2019-09-17,182.7815327430175,-0.007510483772283446,0.01979465065766221
2019-09-18,193.09875372205485,0.0549101058240308,0.018694136794370996
2019-09-19,187.25178001306455,-0.030747606929103822,0.02455801497458376
2019-09-20,187.33728845583897,0.0004565453263715207,0.024905280131885206
2019-09-21,182.6297358928814,-0.025449871685566564,0.02317827043830904
2019-09-22,183.90488296474922,0.0069578814695233325,0.02310815811535872
2019-09-23,185.16247331647241,0.006814990259201924,0.0216346793151458
2019-09-24,188.32690532149158,0.01694563706006842,0.020293800947732768
2019-09-25,187.65158758463855,-0.0035923249644927847,0.019675073092657598
2019-09-26,190.08505813089866,0.012884660462327741,0.01845851939844329
2019-09-27,189.09735251280858,-0.005209671252043073,0.01774675686152305
2019-09-28,190.0960064365436,0.005267266470050146,0.016762019771416385
2019-09-29,187.7964566131472,-0.01217054285382199,0.01584592041360795
2019-09-30,190.23583484202575,0.01290583975303549,0.01547525380445476
2019-10-01,192.22211649838235,0.01038702167245649,0.015131141538669426
2019-10-02,190.8907999678716,-0.006950023516037452,0.014641859423547362
2019-10-03,191.1043391639278,0.0011180206051033836,0.014063311320988219
2019-10-04,188.86596699659293,-0.011781963086176179,0.01334722485991801
2019-10-05,193.1465594827655,0.022411682133590464,0.013285737144285626
2019-10-06,199.6247367264387,0.032990011410155555,0.01442381264227125
2019-10-07,201.0350065263787,0.007039767023771718,0.017099692968344377
2019-10-08,206.61890129607224,0.027396985179659578,0.016211614044950008
2019-10-09,208.97334208787822,0.011330654113771061,0.017485386659337562
2019-10-10,209.46455074825897,0.0023478221950256825,0.016781187129812167
2019-10-11,206.45867414442023,-0.014454249041155377,0.015802165989172196
2019-10-12,208.54400632070275,0.010049813293947487,0.015640177073659924
2019-10-13,205.37651583140567,-0.015305123330420202,0.015067938195255762
2019-10-14,205.39791482293634,0.00010418852758637694,0.015098560844882524
2019-10-15,207.25947509630095,0.009022365511367002,0.014275406310182424
2019-10-16,205.53108503818666,-0.00837422327775841,0.013801529368646452
2019-10-17,202.69877236706031,-0.013876290853109596,0.01340839531244958
2019-10-18,200.98306874433067,-0.008500327628091886,0.013545666428640643
2019-10-19,202.40485924399835,0.007049275839373722,0.013193290222226647
2019-10-20,202.12826925798825,-0.0013674530446224334,0.012737455485957016
2019-10-21,204.19184960149144,0.010157498928282674,0.012176004866359611
2019-10-22,208.7938556668325,0.022287437561216535,0.012055851644937785
2019-10-23,206.8154587161705,-0.009520536839606799,0.01345404283479236
2019-10-24,209.73663591810623,0.014025737128951474,0.01318714124311085
2019-10-25,210.70813485320508,0.004621299783529771,0.013270649815628529
2019-10-26,209.6091749582727,-0.005229203620663057,0.012704020455755631
2019-10-27,208.3187866363756,-0.006175190659654058,0.012266445809276653
2019-10-28,205.76538191356676,-0.012332937510555734,0.011931121318107779
2019-10-29,205.85377745036772,0.00042950157274720025,0.01214361297292852
2019-10-30,202.14736289817915,-0.018169147818003252,0.011633904444925645
2019-10-31,196.70041936293353,-0.027315093343978563,0.012645128736539503
2019-11-01,194.07600678866467,-0.013431987480230504,0.014942634654656207
2019-11-02,194.19958608014585,0.0006365545397327145,0.014805404701462323
2019-11-03,192.99561175085972,-0.006218972840569922,0.014011490706994829
2019-11-04,190.9991565159584,-0.010398439714153565,0.013468038114759094
2019-11-05,190.03049908979875,-0.005084431086522814,0.013268663907184368
2019-11-06,192.06701996517563,0.010659792634785644,0.01275803325969786
2019-11-07,189.60153326281412,-0.012919696820915379,0.012596604280337133
2019-11-08,189.88070741685783,0.0014713426583962607,0.012762527169907426
2019-11-09,190.00468629550934,0.0006527172937164941,0.012187868372042483
2019-11-10,187.3405441737976,-0.01412068405379388,0.011673253505054984
2019-11-11,189.2849759684485,0.010325636297626041,0.01213266502069405
2019-11-12,188.040303085177,-0.0065973708464676095,0.012032274901033453
2019-11-13,192.88080950649132,0.02541611284087022,0.011751449301816456
2019-11-14,191.3058668709805,-0.008198886400137918,0.013764568445799015
2019-11-15,191.08798030051366,-0.001139592572729766,0.013364539097345387
2019-11-16,196.458205955249,0.027715764512501507,0.01273138232370144
2019-11-17,199.53669767814378,0.015548451327490696,0.014894450822081776
2019-11-18,199.24091802788078,-0.0014834318319479865,0.014873249619141281
2019-11-19,192.91313080340134,-0.03227474772746111,0.01408633810759531
2019-11-20,197.11562336245888,0.021550489073588197,0.016913887546898845
2019-11-21,192.88171663866544,-0.02171334332119463,0.017247607433510725
2019-11-22,194.71948699991952,0.009482860815287842,0.017669217017285924
2019-11-23,194.7741152455964,0.00028050908009846857,0.016835683067402935
2019-11-24,195.41359504369785,0.0032778088790979556,0.01584073888177329
2019-11-25,194.9104650226236,-0.0025780132520924677,0.014968676604473926
2019-11-26,193.67870654180774,-0.006339665108821739,0.014191529302859928
2019-11-27,192.6160876296885,-0.0055016096950014845,0.013633329756186694
2019-11-28,192.46176407960382,-0.0008015187456849708,0.013099216010811498
2019-11-29,190.2746474383297,-0.011428964594913793,0.012490814072259349
2019-11-30,189.17258487325043,-0.005808795374205526,0.012523872819150635
2019-12-01,191.37265882954105,0.011562874612920694,0.012136736453391446
2019-12-02,187.98011313400224,-0.017886444451945583,0.012142653558771213
2019-12-03,190.70196738844345,0.014375653187793705,0.013005136065783256
2019-12-04,192.5690781315066,0.009743107573493342,0.013153589039304022
2019-12-05,199.8345310107039,0.03703474236894192,0.012868872238241433
2019-12-06,202.53705667800764,0.013433186582821229,0.016859579822108554
2019-12-07,203.0926687966603,0.0027395056685576083,0.016380944677580386
2019-12-08,204.9159796461912,0.00893766832608521,0.015446248243971963
2019-12-09,199.4019074692181,-0.02727761621409362,0.014829633231147292
2019-12-10,201.6537531309918,0.0112297097250592,0.016555661109075154
2019-12-11,199.22325656858501,-0.012126045073206207,0.015952714334029963
2019-12-12,204.18473582788553,0.02459906367077359,0.015564621159821197
2019-12-13,203.37329704999036,-0.003981959792800123,0.016552803510349556
2019-12-14,204.20170323431685,0.0040650546501125925,0.015649434648025855
2019-12-15,201.26965850795878,-0.014462653150927257,0.014813508887101538
2019-12-16,200.1454536200195,-0.005601223238376961,0.014795679695353512
2019-12-17,199.3440035219234,-0.004012377092767722,0.014134985302462216
2019-12-18,200.9908489908311,0.008227386389797456,0.013485706981038589
2019-12-19,203.77647744698265,0.01376431472428274,0.013059705161426528
2019-12-20,202.55056069822882,-0.0060341564966490124,0.013136465223885932
2019-12-21,198.51178542491394,-0.020141067059029783,0.012686655623287009
2019-12-22,194.36706820449038,-0.02109999534659272,0.013762772656766308
2019-12-23,197.1555016358482,0.01424429033581717,0.014753230304541506
2019-12-24,199.06777062212277,0.009652556866861825,0.014625309755336442
2019-12-25,199.72687490080284,0.0033054850971875904,0.014148910288206733
2019-12-26,199.75620877144112,0.00014685913817105923,0.013451765224505599
2019-12-27,200.0839020523788,0.0016391219661823903,0.012799217177380997
2019-12-28,199.7516536424846,-0.0016619256673621099,0.012221977179903585
2019-12-29,202.33795243539942,0.012864468128080092,0.011723378758587104
2019-12-30,202.42237690054793,0.00041715781045683503,0.011920988855742148
2019-12-31,200.40674964543902,-0.010007439602291175,0.011436527676124254
2020-01-01,199.1007346882803,-0.006538148399032608,0.011498507259349899
2020-01-02,195.24316351553733,-0.019565127008093357,0.011284364053991013
2020-01-03,197.19994927057095,0.00997241081801558,0.0125895700273141
2020-01-04,195.58753225623352,-0.008210170372005296,0.012397392432373614
2020-01-05,194.98583103418537,-0.0030811199872404363,0.01217488172611419
2020-01-06,192.63743244566086,-0.012117060780341039,0.011716485194990866
2020-01-07,191.37547058696833,-0.006572520827184623,0.011941676758280478
2020-01-08,193.00825034103866,0.008495622919145766,0.011671124723627272
2020-01-09,193.27363471713804,0.0013740453700707908,0.011496776855006411
2020-01-10,193.8374786442123,0.0029130877742758092,0.011064623440345074
2020-01-11,196.38252782779708,0.013044360766139962,0.0107072081961534
2020-01-12,197.32945592828833,0.004810267228062302,0.011098817953075702
2020-01-13,196.01389828764655,-0.0066891306634012555,0.010796482590173477
2020-01-14,197.4666889536342,0.0073843402425838225,0.010688675822639432
2020-01-15,195.21325575274895,-0.01147732634726148,0.01057591775085364
2020-01-16,197.1953175937054,0.010102117190084291,0.010927861889444722
2020-01-17,197.63214655742584,0.002212759656408113,0.010987515920660721
2020-01-18,198.72335399145362,0.005506219489786416,0.010625913360968967
2020-01-19,199.20247125640537,0.002408074400195705,0.010415361390733771
2020-01-20,198.7804484231991,-0.0021208095650355726,0.010127776891120665
2020-01-21,196.08138808864368,-0.013671123023910322,0.009893075827086754
2020-01-22,199.43717510881604,0.016969456609298515,0.01064302962968229
2020-01-23,197.9828512313011,-0.007318857998793577,0.011550206398333648
2020-01-24,196.07241092899432,-0.009696382482411291,0.0113802298618271
2020-01-25,196.65210498214833,0.0029521685083818998,0.011422775867738122
2020-01-26,197.06171076500266,0.0020807292721344304,0.01102311890007739
2020-01-27,196.08095744657516,-0.004989310152453396,0.010655170024248093
2020-01-28,194.86188403527342,-0.006236601534997775,0.01046498942205737
2020-01-29,196.1091491104994,0.0063803668340273595,0.010374332898424852
2020-01-30,199.2376139430176,0.015826764895012172,0.010244053740317456
2020-01-31,199.09427329231792,-0.000719704655742249,0.011076574998348226
2020-02-01,198.91853121675845,-0.0008830976540939539,0.010697462530182193
2020-02-02,200.79876440636625,0.00940788441328149,0.010366370860095167
2020-02-03,199.6617892325026,-0.005678353178878706,0.010453584962093818
2020-02-04,196.89861897931166,-0.013935909462145528,0.010329715754852743
2020-02-05,194.18805042144422,-0.013861950169194502,0.011024387585692519
2020-02-06,193.2227949022221,-0.004983120778714878,0.011572947535519126
2020-02-07,192.5807675954689,-0.0033282631982933975,0.011262753162894672
2020-02-08,188.54537591253572,-0.02117693871584684,0.01092189211623108
2020-02-09,188.95512209656607,0.0021708386987749993,0.012585052065758806
2020-02-10,189.44390406326983,0.0025834222857876827,0.012037656556361515
2020-02-11,187.30655033537954,-0.01134637866091442,0.011558696462217011
2020-02-12,187.5324274466761,0.0012051955747696423,0.01173015827078197
2020-02-13,193.47428230978215,0.031192818837772262,0.011269731637391502
2020-02-14,192.2926557852527,-0.006126135255930289,0.014565738440698098
2020-02-15,188.40533825868252,-0.020422763973853387,0.013954468557325786
2020-02-16,185.82153106335184,-0.013808993770899369,0.014808589366997204
2020-02-17,183.46110334123378,-0.012784028543164723,0.014726673129320654
2020-02-18,181.29070532250358,-0.011900824523259922,0.014559883504779091
2020-02-19,179.60051670253185,-0.009366816783068173,0.014337702793944921
2020-02-20,179.08944296219303,-0.0028496704322002434,0.0139452382747458
2020-02-21,176.5003215834214,-0.01456266402055374,0.013282366097911757
2020-02-22,177.1952419103746,0.003929487914804867,0.013514675228236921
2020-02-23,176.90057872197994,-0.0016643136645049551,0.012900605345556147
2020-02-24,177.33356456196427,0.00244463196915668,0.012325996953729924
2020-02-25,173.4416239183909,-0.022191423387984487,0.01181180892655321
2020-02-26,176.1931547352503,0.015739782139204697,0.013419429016805026
2020-02-27,181.1082221819062,0.027513901849762608,0.013648956364189559
2020-02-28,181.22387954454427,0.0006384052973232666,0.01553463863988084
2020-02-29,180.68837579044603,-0.002959303737353476,0.014667247990797718
2020-03-01,180.2407240688661,-0.0024805533900882806,0.01393038467935299
2020-03-02,183.8097247303068,0.019607804462798795,0.013260303336223358
2020-03-03,179.04128751346263,-0.026284682083773193,0.013998968427073948
2020-03-04,183.0162730055844,0.0219586366723162,0.015758088999043043
2020-03-05,179.65986891834888,-0.018509626224494053,0.016343716601493814
2020-03-06,184.77660934668512,0.02808213220600017,0.01652834233723848
2020-03-07,186.49488212140238,0.00925621860179343,0.017840560166579263
2020-03-08,186.67653530306194,0.0009735643595710666,0.016976745430705317
2020-03-09,183.6107419572754,-0.016559377491145787,0.015968745377342372
2020-03-10,177.33988085741984,-0.034749861747229646,0.015995403734384937
2020-03-11,171.00736034892958,-0.036361523567703294,0.0187544734624025
2020-03-12,168.53492988111202,-0.014563571245888264,0.02109141829269431
2020-03-13,172.61359208861114,0.023912497307091506,0.020268494138089916
2020-03-14,170.018420400988,-0.015148738133557427,0.020347102482844437
2020-03-15,163.27924330035916,-0.04044490235753617,0.019656861220640837
2020-03-16,162.15545752076073,-0.00690639470005815,0.022496263400778822
2020-03-17,159.74427230181027,-0.014981250943488986,0.02111054369723676
2020-03-18,159.7143796718652,-0.00018714553415674954,0.020316833168373686
2020-03-19,157.26038869440836,-0.015484134717268377,0.018997496424300517
2020-03-20,153.54243968709434,-0.023925949367766777,0.01850184845086006
2020-03-21,151.67621954331912,-0.012228894560692297,0.01899034852064265
2020-03-22,149.4251713972495,-0.01495237254421506,0.018241184502901
2020-03-23,152.85302379993385,0.02268108917932528,0.01779627129437696
2020-03-24,153.5651123461197,0.004647830817322604,0.01812184463303125
2020-03-25,155.2949839725021,0.011201768927749323,0.01705466255946092
2020-03-26,153.65895328271185,-0.010590873167884417,0.016391615953981184
2020-03-27,153.23074210065215,-0.0027906538824956713,0.015832973798626672
2020-03-28,150.91418563921772,-0.015233535386784118,0.014972088722327198
2020-03-29,152.00774489630888,0.007220104571162787,0.015009774754458192
2020-03-30,150.07320800602793,-0.012808244402928643,0.014353233712211725
2020-03-31,149.7587024798088,-0.0020978797157182884,0.014241627617887418
2020-04-01,148.20084061563975,-0.01045696367853753,0.013530530718612691
2020-04-02,148.91583423133125,0.004812890398898999,0.013327395754741527
2020-04-03,150.8762946885356,0.013078985165674508,0.012760746777609397
2020-04-04,150.33248212378163,-0.0036108719100372793,0.012815390994962043
2020-04-05,151.91780852788796,0.010490252557361919,0.01229996082053778
2020-04-06,152.43365704504927,0.0033898243936771083,0.012189183540120208
2020-04-07,153.33247182986898,0.0058791166766089566,0.01171003307301717
2020-04-08,154.61034522376437,0.008299467681895083,0.011377593462922633
2020-04-09,154.6732439377016,0.00040673813295378223,0.011230109423710057
